identifier	name	machine	duration	input1name	input1qty	input2name	input2qty	input3name	input3qty	input4name	input4qty	input5name	input5qty	input6name	input6qty	output1name	output1qty	output2name	output2qty	output3name	output3qty	output4name	output4qty	output5name	output5qty	output6name	output6qty	file
Ids.Recipes.SourWaterStripping	Sour water stripping (recovery)	Sour water stripper	20	Ids.Products.SourWater	12	Ids.Products.SteamHi	2									Ids.Products.Sulfur	4	Ids.Products.Ammonia	4	Ids.Products.Water	8							SourWaterStripperData.cs
Ids.Recipes.ExhaustFiltering	Exhaust filtering	Exhaust scrubber	10	Ids.Products.Exhaust	30	Ids.Products.Water	4									Ids.Products.Sulfur	1	Ids.Products.CarbonDioxide	12	Ids.Products.SteamLo	4							ExhaustScrubberData.cs
Ids.Recipes.BrineElectrolysis	Brine electrolysis	Electrolyzer	10	Ids.Products.Brine	6											Ids.Products.Chlorine	4											ElectrolyzerData.cs
Ids.Recipes.WaterElectrolysis	Water electrolysis	Electrolyzer	80	Ids.Products.Water	1											Ids.Products.Oxygen	8	Ids.Products.Hydrogen	2									ElectrolyzerData.cs
Ids.Recipes.AmmoniaElectrolysis	Ammonia electrolysis	Electrolyzer	20	Ids.Products.Ammonia	4											Ids.Products.Nitrogen	8	Ids.Products.Hydrogen	4									ElectrolyzerData.cs
Ids.Recipes.OceanWaterPumping	Ocean water pumping	Seawater pump	10													Ids.Products.Seawater	20											WaterPumpsData.cs
Ids.Recipes.OceanWaterPumpingT2	Ocean water pumping II	Seawater pump (tall)	10													Ids.Products.Seawater	20											WaterPumpsData.cs
Ids.Recipes.DesalinationFromHP	Thermal desalination	Thermal desalinator	10	Ids.Products.Seawater	10	Ids.Products.SteamHi	2									Ids.Products.Water	8	Ids.Products.Brine	4									WaterDesalinationPlantData.cs
Ids.Recipes.DesalinationFromLP	Thermal desalination	Thermal desalinator	20	Ids.Products.Seawater	7	Ids.Products.SteamLo	4									Ids.Products.Water	8	Ids.Products.Brine	3									WaterDesalinationPlantData.cs
Ids.Recipes.DesalinationFromDepleted	Thermal desalination	Thermal desalinator	40	Ids.Products.Seawater	4	Ids.Products.SteamDepleted	8									Ids.Products.Water	10	Ids.Products.Brine	2									WaterDesalinationPlantData.cs
Ids.Recipes.PlasticMaking	Plastic making	Polymerization plant	20	Ids.Products.Naphtha	4	Ids.Products.Chlorine	2									Ids.Products.Plastic	16											PolymerizationPlantData.cs
Ids.Recipes.PlasticMakingEthanol	Plastic making	Polymerization plant	20	Ids.Products.Ethanol	4	Ids.Products.Chlorine	2									Ids.Products.Plastic	16											PolymerizationPlantData.cs
Ids.Recipes.CementProductionGas	Cement production	Rotary Kiln (gas)	40	Ids.Products.Limestone	12	Ids.Products.FuelGas	4									Ids.Products.Cement	4	Ids.Products.Exhaust	12									RotaryKilnData.cs
Ids.Recipes.CementProductionHydrogen	Cement production	Rotary Kiln (gas)	40	Ids.Products.Limestone	12	Ids.Products.Hydrogen	4									Ids.Products.Cement	4	Ids.Products.Exhaust	12									RotaryKilnData.cs
Ids.Recipes.CementProduction	Cement production	Rotary Kiln	40	Ids.Products.Limestone	6	Ids.Products.Coal	1									Ids.Products.Cement	2	Ids.Products.Exhaust	6									RotaryKilnData.cs
Ids.Recipes.BrineMakingHeated	Brine making	Evaporation pond (heated)	20	Ids.Products.Seawater	30											Ids.Products.Brine	16											EvaporationPondData.cs
Ids.Recipes.SaltMakingHeated	Salt making	Evaporation pond (heated)	40	Ids.Products.Seawater	30											Ids.Products.Salt	8											EvaporationPondData.cs
Ids.Recipes.SaltMakingFromBrineHeated	Salt making	Evaporation pond (heated)	20	Ids.Products.Brine	16											Ids.Products.Salt	8											EvaporationPondData.cs
Ids.Recipes.BrineMaking	Brine making	Evaporation pond	40	Ids.Products.Seawater	30											Ids.Products.Brine	16											EvaporationPondData.cs
Ids.Recipes.SaltMaking	Salt making	Evaporation pond	80	Ids.Products.Seawater	30											Ids.Products.Salt	8											EvaporationPondData.cs
Ids.Recipes.SaltMakingFromBrine	Salt making	Evaporation pond	40	Ids.Products.Brine	16											Ids.Products.Salt	8											EvaporationPondData.cs
Ids.Recipes.SiliconCrystallization	Silicon crystallization	Silicon crystallizer	60	Ids.Products.PolySilicon	18	Ids.Products.Water	1									Ids.Products.SiliconWafer	6											SiliconCrystallizerData.cs
